[2026-03-26 21:41:17] [INFO    ] discord.client: logging in using static token
[2026-03-26 21:41:18] [DEBUG   ] discord.http: GET https://discord.com/api/v10/users/@me with None has returned 200
[2026-03-26 21:41:18] [DEBUG   ] discord.http: GET /users/@me has found its initial rate limit bucket hash (78bb8553d9352a5a2f89f9def401287a).
[2026-03-26 21:41:18] [DEBUG   ] discord.http: GET https://discord.com/api/v10/users/@me has received {'id': '1486590681706270761', 'username': 'youtube_tutorial', 'avatar': None, 'discriminator': '0816', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None, 'mfa_enabled': False, 'locale': 'en-US', 'premium_type': 0, 'email': None, 'verified': True, 'bio': ''}
[2026-03-26 21:41:18] [DEBUG   ] discord.http: GET https://discord.com/api/v10/oauth2/applications/@me with None has returned 200
[2026-03-26 21:41:18] [DEBUG   ] discord.http: GET /oauth2/applications/@me has found its initial rate limit bucket hash (d28a133af187e91d71d96a223467ce49).
[2026-03-26 21:41:18] [DEBUG   ] discord.http: GET https://discord.com/api/v10/oauth2/applications/@me has received {'id': '1486590681706270761', 'name': 'youtube_tutorial', 'icon': None, 'description': 'first-ever discord bot developed via Tech With TIM\n', 'type': None, 'bot': {'id': '1486590681706270761', 'username': 'youtube_tutorial', 'avatar': None, 'discriminator': '0816', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'summary': '', 'is_monetized': False, 'is_verified': False, 'is_discoverable': False, 'bot_public': True, 'bot_require_code_grant': False, 'install_params': {'scopes': ['applications.commands'], 'permissions': '0'}, 'integration_types_config': {'0': {'oauth2_install_params': {'scopes': ['applications.commands'], 'permissions': '0'}}, '1': {'oauth2_install_params': {'scopes': ['applications.commands'], 'permissions': '0'}}}, 'verify_key': '2ebbc99f83d33a549e8106cabd5fdd02a288bb66cb951ab0bdaae1f0ec0a2e30', 'flags': 557056, 'hook': True, 'storefront_available': False, 'redirect_uris': [], 'interactions_endpoint_url': None, 'role_connections_verification_url': None, 'owner': {'id': '1394633632475381770', 'username': 'poraydchimkin', 'avatar': 'e9f53304243e0161d1a30156510fbef6', 'discriminator': '0', 'public_flags': 0, 'flags': 0, 'banner': None, 'accent_color': 3881213, 'global_name': 'Shikkin', 'avatar_decoration_data': None, 'collectibles': {'nameplate': {'sku_id': '1427463138646954036', 'asset': 'nameplates/orb/magical_mist/', 'label': 'COLLECTIBLES_ORB_MAGIC_MISTS_NP_A11Y', 'palette': 'cobalt'}}, 'display_name_styles': None, 'banner_color': '#3b38fd', 'clan': {'identity_guild_id': '267624335836053506', 'identity_enabled': True, 'tag': 'snek', 'badge': 'fd3549e1a1a692afda2a7b4cf6b6cad6'}, 'primary_guild': {'identity_guild_id': '267624335836053506', 'identity_enabled': True, 'tag': 'snek', 'badge': 'fd3549e1a1a692afda2a7b4cf6b6cad6'}}, 'approximate_guild_count': 0, 'approximate_user_install_count': 0, 'approximate_user_authorization_count': 0, 'interactions_event_types': [], 'interactions_version': 1, 'explicit_content_filter': 0, 'rpc_application_state': 0, 'store_application_state': 1, 'verification_state': 1, 'integration_public': True, 'integration_require_code_grant': False, 'discoverability_state': 1, 'discovery_eligibility_flags': 228, 'monetization_state': 1, 'verification_eligibility_flags': 91036, 'monetization_eligibility_flags': 181988, 'bot_approximate_guild_count': 1, 'team': None, 'internal_guild_restriction': 2, 'approved_consoles': [], 'pricing_localization_strategy': 'localized_price_sets'}
[2026-03-26 21:41:19] [DEBUG   ] discord.gateway: Created websocket connected to wss://gateway.discord.gg/
[2026-03-26 21:41:19] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 10, 'd': {'heartbeat_interval': 41250, '_trace': ['["gateway-prd-arm-us-east1-d-93d9",{"micros":0.0}]']}}
[2026-03-26 21:41:19] [DEBUG   ] discord.gateway: Shard ID None has sent the IDENTIFY payload.
[2026-03-26 21:41:19] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
